CustomerID,Age,Gender,Category,ItemPurchased,Amount,Season,PaymentMethod,ItemRating,DiscountApplied,PreviousPurchases,NetAmount,AgeGroup,DiscountFlag,CustomerType
1,58,Female,Accessories,Handbag,115.50,Autumn,Card,3.5,18.00,4,94.71,46-60,Discounted,Returning
2,40,Male,"Mens Clothing",Shirt,103.43,Spring,Card,4.1,13.00,4,89.98,36-45,Discounted,Returning
3,66,Female,Sports,Football,35.45,Spring,Card,3.3,11.00,3,31.55,60+,Discounted,Returning
4,39,Female,Accessories,Handbag,153.31,Spring,Card,4.4,13.00,4,133.38,36-45,Discounted,Returning
5,23,Female,Home,Curtains,151.43,Winter,Card,4.1,20.00,10,121.14,18-25,Discounted,Returning
6,48,Male,Groceries,Snacks,36.76,Autumn,Card,2.5,14.00,2,31.61,46-60,Discounted,Returning
7,54,Male,Electronics,"Mobile Phone",1396.16,Autumn,Card,4.7,18.00,4,1144.85,46-60,Discounted,Returning
8,59,Female,Beauty,Perfume,35.55,Summer,Card,4.6,14.00,7,30.57,46-60,Discounted,Returning
9,51,Male,Electronics,"Smart Watch",2238.79,Spring,Card,4.3,20.00,5,1791.03,46-60,Discounted,Returning
10,47,Female,Footwear,"Formal Shoes",225.49,Spring,Card,4.7,18.00,4,184.90,46-60,Discounted,Returning
11,32,Male,"Mens Clothing",T-Shirt,120.80,Spring,Card,3.2,8.00,4,111.14,26-35,Discounted,Returning
12,31,Female,Accessories,Handbag,43.69,Summer,Card,3.6,8.00,4,40.19,26-35,Discounted,Returning
13,21,Male,Sports,"Yoga Mat",79.46,Winter,"Cash on Delivery",3.8,16.00,8,66.75,18-25,Discounted,Returning
14,22,Female,Footwear,Sandals,189.34,Summer,Card,2.9,10.00,5,170.41,18-25,Discounted,Returning
15,47,Male,Sports,Dumbbells,222.40,Winter,Card,3.9,12.00,6,195.71,46-60,Discounted,Returning
16,60,Male,Sports,Dumbbells,217.67,Spring,Card,4.6,27.00,11,158.90,46-60,Discounted,Returning
17,54,Female,Footwear,Sneakers,43.80,Spring,"Cash on Delivery",2.9,20.00,5,35.04,46-60,Discounted,Returning
18,57,Female,"Womens Clothing",Jeans,137.29,Autumn,Card,3.4,22.00,6,107.09,46-60,Discounted,Returning
19,68,Female,Home,Lamp,105.48,Autumn,Card,4.5,14.00,7,90.71,60+,Discounted,Returning
